       [ 7.96108696e+01, -1.63923857e+02,  4.30000731e+01,
         5.50906529e+01,  4.47868683e+01, -4.21920835e+01,
        -1.80566649e+01,  2.19606074e+01, -2.63701399e+02,
        -5.58625564e+01,  5.53132213e+00, -1.39122938e+02],
       [ 1.05857061e+02, -1.39493255e+02,  3.45911802e+01,
         9.41933110e+01, -1.17191828e+02, -1.84915631e+02,
        -6.17503547e+01,  1.07340630e+02, -2.15364143e+02,
         3.83698044e+01, -5.31458989e+01, -7.59709216e+01],
       [ 8.30607883e+01, -1.77275416e+02,  3.08857900e+01,
         6.50362959e+01, -1.53779968e+02, -7.69505115e+01,
        -6.67106667e+01,  2.65571118e+02,  7.54676868e+01,
         6.77815826e+01,  1.22090404e+02,  7.72372435e+01],
       [ 9.07219023e+01, -1.76305025e+02,  2.10803713e+01,
         5.22628587e+01, -1.10095145e+02, -4.70165040e+01,
        -1.28394284e+02,  5.27795553e+01, -4.86187854e+01,
        -1.07972843e+01,  1.06675173e+02,  9.88709408e+01],
       [ 8.35888508e+01, -1.61431599e+02,  8.61834552e+01,
         1.60683090e+02, -5.61634204e+01, -1.13586178e+01,
        -2.72467745e+01,  6.64984902e+01,  3.93804506e+01,
         6.33295398e+01, -1.63238704e+00, -1.01357841e+02],
       [ 9.62566810e+01, -1.57828942e+02,  1.01942845e+02,
         1.86604123e+02, -1.19469218e+02, -1.83030627e+02,
        -1.37424259e+02,  6.92441064e+01,  2.34255312e+01,
         2.34077741e+01, -2.13808025e+02,  1.99104160e+01],
       [ 9.35595942e+01, -1.96420827e+02,  1.65953201e+01,
         6.84087390e+01, -2.29197243e+01,  1.12580378e+02,
        -1.88829218e+02, -1.89566477e+01, -7.89661788e+01,
         1.63010077e+02,  6.76234478e+01, -1.24577056e+02],
       [ 3.29588086e+00, -8.48947105e+01,  1.94048308e+00,
         5.70063581e+01,  1.52072083e+02, -2.32553709e+02,
         6.89508577e+01, -9.71991511e+01,  1.60324081e+02,
         5.16619345e+01,  2.05971742e+01, -1.94862397e+01],
       [-1.62178714e+01, -6.84512932e+01, -6.94997736e+01,
        -7.83229126e+01,  1.18210367e+02, -8.91164335e+01,
        -1.02498640e+01,  1.05623600e+01,  1.96733197e+01,
        -1.45053353e+02,  5.09395407e+01, -1.53504440e+02],
       [-2.65885684e+01, -1.53986579e+01, -6.91452996e+01,
        -1.56023434e+01,  3.57984342e+01,  7.77711121e+01,
        -6.16820868e+01, -1.53369985e+01, -4.52402474e+01,
         3.89430664e+01,  1.28618322e+02, -6.34163604e+01],
       [-7.34512652e+01,  8.36670369e+01,  4.47930440e+01,
         1.37406407e+02,  1.65270187e+02,  4.11496508e+01,
        -5.71225927e+01, -9.59375625e+01,  8.29540806e+01,
        -5.42809298e+01,  6.37270623e+01,  3.35626700e+01],
       [-8.70946784e+01,  5.67872006e+01, -7.95245818e+01,
         4.12607151e+01,  1.00083835e+02,  5.19416673e+01,
        -8.33438926e+01, -8.89068700e+01,  1.38010994e+02,
        -1.22151528e+02, -7.21642121e+01, -8.89969573e+01],
       [-9.56006368e+01,  3.22181378e+01, -3.80545902e+01,
         4.44883087e+01, -5.58472982e+01,  4.69229007e+01,
        -2.18940950e+02, -2.40725720e+02,  1.29904432e+02,
        -1.21385487e+02, -1.57007330e+02,  1.27783821e+01],
       [-8.60429167e+01,  2.52749548e+01, -2.91811053e+01,
         1.58143230e+02,  7.88067933e+01,  2.13040999e+02,
        -3.02364256e+01, -8.96286813e+01,  1.21596821e+02,
        -1.01935490e+02, -7.99127126e+01,  5.44234040e+01],
       [-6.78653887e+01,  4.89426504e+01,  4.11927845e+01,
         9.71229470e+01, -2.35058909e+01,  2.26573162e+02,
        -1.12475586e+02, -2.06224988e+01,  2.29734559e+02,
         8.56419610e+01,  4.09981258e+01,  3.70992250e+01],
       [-7.20223479e+01,  4.83888535e+01,  4.99210294e+00,
         8.06971668e+01,  6.59786321e+01,  3.49569527e+02,
         1.78450792e+01,  5.50133422e+01,  1.84049529e+02,
        -2.11807020e+02, -4.74295526e+01,  6.35671655e+01],
       [-7.31387588e+01,  4.63678635e+01, -3.05934764e+01,
         1.29234373e+02,  7.04425568e+01,  3.21900368e+02,
         6.81284510e+01, -1.35392134e+02,  4.94690471e+00,
        -1.28576418e+02,  5.04339933e+01,  1.11897831e+02],
       [-6.28999033e+01,  4.23434044e+01,  2.92156522e+01,
         1.84253886e+02,  1.06748441e+02,  1.56236873e+02,
        -7.10210835e+01, -5.28267728e+01,  1.47036984e+02,
         4.79788814e+01,  5.12360655e+01, -5.45532941e+01],
       [-7.38876878e+01,  1.26299798e+01,  2.13836369e+01,
         1.91763127e+02,  4.64744283e+01,  2.68194648e+02,
         4.15574346e+01, -1.87653879e+02,  2.07828181e+02,
        -7.61025580e+00,  9.84781377e+00,  1.36717084e+02],
       [-7.83351863e+01,  4.26652028e+01,  2.74435943e+00,
         1.54074804e+02,  1.20738996e+02,  1.81229635e+02,
         8.78585192e+01,  2.81221770e+01,  1.84019518e+02,
         1.73684457e+01,  3.07926150e+01,  8.59844053e+01],
       [-7.98884488e+01,  5.84968640e+01, -6.26810661e+00,
         1.42904229e+02,  4.58960195e+01,  2.06415914e+02,
        -8.24589901e+00, -8.23390839e+01,  1.67732641e+02,
        -7.79170186e+01,  9.53249693e+01,  1.73819693e+02],
       [-6.98946051e+01,  7.46366282e+01,  1.60608433e+01,
         9.56567003e+01, -2.30519046e-02,  1.50030774e+02,
         6.08422729e+01, -5.07372692e+01,  2.00582220e+02,
        -1.15863509e+02, -6.24692954e+01,  8.27330057e+01],
       [-6.02636538e+01,  4.88763872e+01,  4.22791050e+01,
         1.15456511e+02,  8.53934395e+01,  1.29220625e+02,
        -2.48247264e+01, -1.36746926e+02,  1.97326308e+02,
        -2.95023178e+00, -1.54900035e+01,  1.39970744e+02],
       [-7.78695087e+01,  4.62145997e+00,  4.85452730e+01,
         3.64640844e+01,  7.73499332e+01,  2.24794840e+02,
        -6.29749724e+01, -7.68779304e+01, -2.47176649e+01,
         1.21832635e+01, -1.25247894e+02,  1.26636386e+02],
       [-8.90892672e+01,  1.88423943e+01,  4.07426026e+01,
         9.75716252e+01,  8.40692383e+01,  6.09199408e+01,
         1.94627371e+02, -1.80363047e+00,  6.78079453e+01,
        -7.52491297e+01, -2.11145534e+02,  1.76572749e+02],
       [-8.70501467e+01,  5.05169176e+01,  4.66465522e+01,
         6.53331538e+01,  9.30009575e+01,  2.47864683e+01,
         4.62817639e+01, -5.38956117e+01,  1.55915122e+02,
        -4.20766325e+01, -5.80536622e+01,  1.19816876e+02],
       [-7.52771452e+01,  9.65042150e+00,  4.18729841e-01,
         7.05877112e+01,  1.50306650e+02,  2.20839464e+02,
         7.63523780e+01, -1.98104716e+02,  1.97055357e+02,
        -1.22177815e+01, -1.61841667e+02,  9.88116715e+01],
       [-8.05290406e+01,  2.21699665e+01,  3.92420980e+00,
         6.15379376e+01,  1.27012184e+02,  8.72007885e+01,
        -2.95251996e+01, -1.64357576e+02,  2.86738158e+01,
        -1.05226241e+02, -1.88312919e+02,  1.47853303e+02],
       [-8.99026947e+01,  1.64714563e+01, -5.40435728e+01,
         1.78102025e+01,  3.53080309e+01, -2.99108016e+01,
        -1.94732625e+02, -9.82072593e+01,  1.10658856e+02,
         4.45924042e+01, -8.37386172e+01,  1.48162866e+01],
       [-7.61306143e+01,  4.01888837e+01, -4.44108243e-01,
         6.67052145e+01,  9.12698515e+01,  1.48444584e+02,
         7.36062732e+01, -1.72280218e+02,  1.46587442e+01,
        -3.74905992e+01, -1.10075245e+02, -2.44352018e+00],
       [-7.27156806e+01,  9.43864018e+01,  7.26894489e+00,
         4.29407933e+01,  3.18311769e+01,  3.92347442e+01,
         5.23398540e+01, -1.52571573e+02,  9.46309252e+01,
         8.37935881e+01, -7.72273608e+00, -1.50242682e+02],
       [-5.71018263e+01,  6.49454809e+01,  6.90257438e+01,
         1.86656830e+02,  1.56290068e+02,  9.24163824e+01,
         4.90356280e+01, -9.28128274e+00,  8.95904042e+01,
         6.77657367e+01,  8.21300678e+01,  3.18476244e+01],
       [-7.34056048e+01, -1.76613269e+01, -1.35455777e+01,
         8.43507903e+01,  1.02702576e+02,  8.96629928e+01,
         1.08300860e+02, -8.48548789e+01,  1.25972403e+02,
         6.63521193e+01,  4.91609081e+01,  1.52615361e+02],
       [-7.36361352e+01, -2.45151214e+00,  5.50126605e+01,
         1.32787452e+02,  8.14192155e+01,  1.06275980e+02,
         1.16264568e+02, -9.77060100e+01,  1.31216143e+02,
         1.67115023e+01, -2.01147875e+02, -3.30773416e+00],
       [-6.43486711e+01,  2.79380998e+01,  1.43090167e+02,
         5.75349409e+01,  1.26877847e+02,  8.09948759e+01,
         1.18434416e+02, -1.50060952e+02,  2.04447607e+01,
        -7.07355131e+01, -1.03284869e+02,  9.26786439e+01],
       [-5.44543646e+01, -1.16232467e+01,  7.16425231e+01,
         1.27821505e+01, -7.27235980e+01,  6.24476381e+01,
         8.62021957e+01, -5.13255214e+01,  2.07424681e+01,
         3.70583440e+01, -1.14976012e+02,  6.40932546e+01],
       [-4.78789750e+01, -2.56147878e+01,  9.00458443e+01,
        -2.15508339e+01, -9.88739104e+00,  1.29705680e+02,
        -9.03189868e+01, -4.21756976e+01,  1.63058705e+02,
         1.70084962e+02, -8.36701386e+01, -1.17412018e+02],
       [-5.83392372e+01, -3.45944661e+01,  2.67432864e+01,
         4.89593533e+00,  3.71848190e+01,  3.42375677e+01,
        -4.39230238e+01, -1.63705510e+02,  8.36684301e+01,
         1.12432742e+02, -2.37746582e+01,  4.30107704e+01],
       [-5.17895973e+01, -2.27525284e+01,  1.23561983e+02,
         9.94706642e+01,  9.46569110e+01, -2.50925892e+00,
         1.41018279e+02, -1.21283239e+01,  4.77739313e+01,
         1.83876224e+02, -1.13231268e+02, -1.30109035e+02],
       [-4.09565333e+01, -3.16567993e+01,  5.73438562e+01,
         5.76051799e+01,  4.36018922e+01, -4.47006261e+01,
         1.13902885e+02, -1.32766146e+01,  7.79808295e+00,
         1.36802936e+02, -5.31715732e+01,  5.16150630e+01],
       [ 7.68960341e+00, -3.85031073e+01,  1.96939317e+00,
         1.29524264e+02,  1.12880178e+02, -6.18276663e+01,
         1.24592289e+02, -1.42859966e+02,  8.67791800e+00,
        -6.56232770e+00,  5.74792474e+01,  1.69259752e+02],
       [ 2.08027791e+01, -6.48005599e+01,  3.80139007e+00,
         1.48762610e+02,  6.80302156e+01, -8.36600423e+00,
         1.84002226e+02,  5.80347889e+01, -1.03660950e+02,
        -1.19695972e+01, -1.14723933e+02, -7.16382097e+01],
       [ 2.38928884e+01, -4.02929426e+01,  6.22500569e+01,
         6.80826629e+01, -1.11196708e+02,  4.01669757e+01,
         1.99558801e+02, -2.17942203e+02, -5.25758820e+01,
        -4.14709416e+01,  5.41852919e+00, -6.66924894e+01],
       [ 2.30592009e+01, -4.49180958e+01, -1.53830497e+01,
         6.26441601e+01, -2.82085940e+01, -1.12616947e+02,
        -5.37903692e+01, -2.32815312e+02, -7.87543673e+01,
        -1.68454858e+02, -4.70369116e+01, -2.66402437e+01],
       [ 3.32152732e+01, -3.32411600e+01,  8.66186869e+00,
         8.15175363e+01,  1.22359853e+01, -1.60101902e+02,
        -8.29339777e+01, -2.43243445e+02, -8.19031146e+01,
         1.15307296e+02, -6.00871944e+01,  7.27520049e-01]]), 'audio/peach/peach01.wav': array([[ 7.51711090e+01, -1.29982484e+02,  3.50078953e+00,
         1.40799197e+02, -1.98121354e+00,  6.19203627e+01,
        -2.41821225e+02, -1.99036357e+02, -7.48950285e+01,
         9.43319932e+01,  1.06753136e+01,  1.39167704e+01],
       [ 8.71360523e+01, -1.45615342e+02,  3.11071560e+01,
         1.60074260e+02, -2.76889062e+01,  1.58914944e+02,
        -4.12840219e+01,  4.99485887e+00, -4.09701441e+01,
        -7.94665889e+01, -7.49932252e+01, -7.04996478e+01],
       [ 6.36253040e+01, -1.70211625e+02,  3.72214313e+01,
         2.32470321e+01, -2.06480093e+02,  2.59628869e+02,
        -5.78326656e+01,  1.09156102e+02,  4.71681312e+01,
         9.78935651e+01, -9.76829472e+01,  4.62424361e+01],
       [-1.72170698e+01, -8.90092797e+01, -1.33645000e+01,
        -3.29459489e+02, -1.41288165e+02,  4.38738095e+01,
         1.82065150e+02,  6.76329696e+01,  3.19592257e+01,
         2.12686303e+02, -1.61702994e+02,  1.14102411e+02],
       [-7.79335164e+01,  2.00599178e+01, -1.45852852e+02,
        -2.10963066e+02, -1.84225510e+00, -1.13358339e+02,
        -4.23367253e+01,  7.54999057e+00, -1.96192519e+01,
         1.64284922e+02, -1.43896025e+02, -1.12621715e+02],
       [-5.41555012e+01,  6.32214467e+01, -4.67962826e+01,
         7.84592151e+01,  1.09587372e+02,  9.61593116e+01,
         1.61019860e+02, -1.19693040e+01,  6.76265844e+00,
         2.17960623e+02, -3.38955078e+01,  9.18080545e+01],
       [ 9.52128989e+00,  1.23674979e+02, -7.29535367e+01,
        -2.65402894e+01, -1.35119939e+02,  6.05435002e+01,
         8.18563556e+00, -3.41133537e+01, -1.08783299e+01,
         6.34524262e+01, -1.53962459e+02, -8.24314921e+01],
       [ 6.18775969e+01,  1.42781938e+02, -5.03904208e+01,
        -1.73868262e+02, -1.30060483e+02, -1.16818382e+02,
        -1.78502091e+01,  3.21222759e+01, -1.40944018e+02,
        -6.60249761e+01, -5.95118101e+00, -9.44315229e+00],
       [ 8.25704470e+01,  1.04983871e+02, -5.18023817e+01,
        -2.19636345e+02, -1.95496568e+02, -8.56197375e+01,
        -4.55081141e+01, -4.83698115e+01, -1.02417776e+02,
         6.29422893e+01, -7.54198394e+01,  2.23721759e+01],
       [ 1.04412259e+02,  6.17987541e+01, -6.82047942e+01,
        -1.79061525e+02, -2.03991602e+02, -1.28509443e+02,
         2.89003325e+01, -9.11255598e+01,  3.30459655e+01,
         2.37609098e+01,  8.50863742e+01,  1.82042658e+01],
       [ 1.05265061e+02,  1.00012316e+02, -1.05295570e+02,
        -1.63206972e+02, -1.15922049e+02, -2.01859678e+02,
         3.53426134e+01,  2.87403292e+01, -9.71620212e+01,
        -8.17437321e+01,  1.55720638e+02, -2.01567404e+01],
       [ 1.11301003e+02,  1.10050047e+02, -6.51769153e+01,
        -2.12257857e+02, -1.28268683e+02, -1.85937486e+02,
         7.53169793e+01,  1.51447021e+01, -1.77461001e+02,
        -4.00218384e+01,  1.67773481e+02, -7.88543068e+01],
       [ 1.03494892e+02,  9.82215156e+01, -7.10227053e+01,
        -1.99034176e+02, -5.89871447e+01, -1.97498526e+02,
         9.79525493e+01, -2.20334976e+01, -1.66116178e+02,
        -2.19945771e+01,  1.72970757e+02, -1.84356234e+02],
       [ 8.99704876e+01,  4.99579752e+01, -3.92418035e+01,
        -2.10817650e+02, -5.52619359e+01, -1.62151705e+02,
         1.81875589e+01,  3.46719558e+01, -1.02629207e+02,
        -1.02912651e+02,  9.05294916e+01, -3.95045995e+01],
       [ 9.41559579e+01,  4.82543049e+01, -8.50512420e+01,
        -1.43557831e+02, -5.59054418e+01, -2.69817678e+02,
        -1.61493096e+00,  3.89409241e+01, -3.13246145e+01,
         2.12197592e+01, -6.98329132e+01, -2.85244454e+01],
       [ 1.01281508e+02,  8.85327863e+01, -4.99224273e+01,
        -2.37398046e+02, -3.99988089e+01, -2.54773318e+02,
         2.82100345e+01,  7.91124188e+01, -1.03518676e+02,
        -1.15354556e+02,  1.20658540e+02, -3.74937346e+01],
       [ 7.97711909e+01,  4.94917559e+01,  9.41521760e-01,
        -1.24521371e+02, -8.62439377e+01, -2.38210604e+02,
        -4.25835304e+01,  8.66224994e+00,  2.22531038e+00,
         1.09143626e+02,  4.47772387e+01, -1.20332650e+02],
       [ 6.89127554e+01, -1.15758476e+01, -6.89208064e+00,
        -5.01691640e+01, -9.90746980e+01, -2.03782159e+02,
        -1.46801268e+02,  1.01147162e+02,  5.11983628e+00,
         1.94388411e+02,  1.23989979e+02, -1.31294604e+02],
       [ 6.45432291e+01,  1.83816284e+01, -6.39461193e+00,
        -1.03585306e+02,  3.34741278e+01, -2.26677872e+02,
         2.88511985e+01,  1.21589993e+01, -8.79532781e+01,
         1.47512336e+02,  1.88778475e+01, -9.43914062e+01],
       [ 6.20237600e+01, -2.04407278e+01,  7.67378777e+01,
        -5.85673706e+01,  1.79175963e+01, -1.57752238e+02,
        -4.18389161e+01,  1.31908422e+02, -1.67877536e+02,
         1.16964913e+02, -1.10539505e+02, -5.55088390e+01],
       [ 4.79142074e+01,  3.93851624e+01,  8.58412718e+00,
         1.92669437e+01, -1.34535433e+02,  7.74700862e+01,
        -1.43121957e+02,  7.93349497e+01, -2.23989561e+02,
         4.32376054e+00,  5.42107028e+01, -3.45466486e+01],
       [ 2.97119004e+01,  6.08644324e+01,  6.46363296e+01,
         1.14686403e+02, -1.34914764e+02, -1.58727758e+02,
        -6.72039312e-01, -1.26557508e+01, -4.13709761e+01,
         2.01954963e+01, -1.44528911e+02, -2.07965153e+01],
       [ 3.59946991e+01,  3.48365049e+01, -2.50210353e+01,
         1.10217150e+02, -9.19350965e+01, -1.71940549e+02,
        -1.20785936e+01, -4.44745764e+01,  4.41798423e+01,
         8.49759156e+00, -2.44855259e+01, -1.01052531e+01],
       [ 8.00144897e+01, -8.37351077e+01, -2.09758430e+01,
         9.33197202e+01, -1.66565223e+02, -1.30438895e+02,
        -2.09465282e+01, -9.54899220e+01, -1.45342361e+02,
         2.04111608e+01,  4.54150707e+01, -7.29009007e+01],
       [ 7.51180349e+01, -7.73923678e+01,  4.55405135e+01,
         1.25390342e+02, -1.58869042e+01, -8.21357258e+01,
        -1.21639715e+02, -7.34232251e+01, -1.88163700e+02,
         1.69373588e+02,  7.27997186e+01, -6.63229571e+01],
       [ 4.14014600e+01, -6.35949838e+01, -1.51616491e+01,
         1.54443117e+01, -6.27793161e+01, -1.24135425e+02,
        -9.33250683e+01, -1.53260379e+02, -7.25853395e+01,
        -9.53181042e+00, -2.51868822e+01,  1.03906216e+02],
       [ 4.88367217e+01, -5.46755138e+01,  4.31060980e+01,
         8.06913788e+01,  1.59377493e+01, -1.37392635e+01,
        -9.45761593e+01, -1.86764013e+02, -1.96750687e+02,
        -9.06240411e+01, -7.97022599e+01,  7.15099821e+01],
       [ 5.73517137e+01, -1.29594722e+02,  1.07571411e+02,
         1.70095914e+02, -9.19014138e+01,  7.29133637e+01,
        -1.65247941e+02, -4.69173637e+01, -7.94658092e+01,
        -7.90362937e-01,  1.85388987e+01,  1.43836019e+02],
       [ 4.52512630e+01, -1.23725671e+02,  7.57915156e+01,
         8.29316070e+01, -3.47064311e+01, -4.86391655e+01,
        -1.56901007e+02,  1.38875028e+01, -5.65992651e+01,
         1.00842316e+02, -4.28756341e+01, -1.84673480e+01],
       [ 4.04793770e+00, -8.59307660e+01,  1.61966355e+00,
         1.63755315e+01,  6.45762677e+01, -1.08370989e+02,
         1.00926349e+01, -6.54945554e+01, -1.28435022e+02,
         4.59373743e+01, -1.67972256e+02,  1.03095710e+02],
       [-1.34354852e+01, -9.50120850e+01,  1.31114546e+01,
         5.97491265e+01,  1.10770273e+02, -1.34067280e+02,
        -1.10580472e+02, -1.30097981e+02, -5.23002742e+01,
        -2.63895788e+01, -6.07431645e+01,  1.82373259e+02],
       [-2.09256759e+01, -5.50404269e+01,  7.92853253e+01,
         8.95400003e+01,  6.01099035e+01, -2.21758370e+01,
        -1.98283149e+02, -5.06504224e+01, -3.79943712e+01,
        -7.79516579e+01, -1.29428923e+02,  7.75423992e+01],
       [-3.12622354e+01, -2.92386966e+01,  3.47505615e+01,
         7.85636775e+00, -2.63989280e-01, -1.13808706e+02,
        -1.29327187e+02, -2.48465868e+00,  9.96868779e+01,
         7.04112664e+01,  1.16495204e+02,  4.58134970e+01],
       [-3.24614658e+01, -4.91412399e+01, -1.84173387e+01,
         2.58835132e+01,  1.45110856e+02,  4.29683978e+01,
         1.88930147e+02,  1.12210079e+02,  2.17271408e+02,
         3.29439598e+01,  1.04017082e+01,  1.65573480e+02],
       [-4.87029819e+01, -1.50320873e+01, -8.28704372e+00,
        -5.55116746e+01, -2.99472040e+01,  7.99669113e+01,
         1.41088866e+02,  4.62065107e+01,  3.07250309e+02,
        -2.61880007e+01,  5.16526941e+01,  1.17303637e+02],
       [-6.64128241e+01,  2.28082834e+01,  2.97511185e+01,
         4.62690682e+01,  4.79135854e+00,  1.36755064e+02,
         1.76499124e+02, -5.84035440e+01,  2.84829204e+01,
